ofa-1-999999-1;2024-06-26;DDD;ZZZ;0;101;134;3;{"d5":1,"d7":1,"d13":1};
ofa-1-999999-1;2024-06-28;N/A;ZZZ;0;72;598;21;{"d8":21};
ofa-1-999999-1;2024-07-01;N/A;ZZZ;2;100;136;4;{"d1":1,"d8":1,"d15":1,"d14":1};
ofa-1-999999-1;2024-07-02;N/A;ZZZ;2;50;960;0;;
ofa-1-999999-1;2024-07-02;DDD;ZZZ;0;100;196;13;{"d12":4,"d10":1,"d10":5,"d11":1,"d13":2};
ofa-1-999999-1;2024-07-05;N/A;XXX;2;101;52;0;;
ofa-1-999999-1;2024-06-25;N/A;XXX;2;0;0;0;;
ofa-1-999999-1;2024-06-26;N/A;XXX;0;101;86;0;;
ofa-1-999999-1;2024-06-28;DDD;XXX;2;100;122;1;{"d13":1};
ofa-1-999999-1;2024-07-02;N/A;XXX;2;100;56;1;{"d3":1};
ofa-1-111111-1;2024-07-02;N/A;YYY;2;100;260;10;{"d4":2,"d1":1,"d26":1,"d13":3,"d2":3};
ofa-1-111111-1;2024-07-05;N/A;YYY;2;100;212;0;;
ofa-1-111111-1;2024-07-09;N/A;YYY;2;0;0;0;;
ofa-1-111111-1;2024-06-25;N/A;YYY;1;70;1040;0;;
ofa-1-111111-1;2024-06-28;N/A;YYY;0;101;100;0;;
ofa-1-111111-1;2024-07-02;N/A;YYY;2;101;39;0;;
ofa-1-222222-1;2024-07-05;N/A;YYY;2;101;65;0;;
ofa-1-222222-1;2024-07-09;N/A;VVV;2;20;1005;0;;
ofa-1-222222-1;2024-06-25;N/A;VVV;2;100;140;0;;
ofa-1-222222-1;2024-06-26;EEE;VVV;0;20;65;1;{"d1":1};
ofa-1-222222-1;2024-06-28;N/A;VVV;2;100;174;2;{"d11":2};
ofa-1-222222-1;2024-07-02;EEE;VVV;0;20;111;2;{"d11":1,"d13":1};
ofa-1-222222-1;2024-07-05;BBB;VVV;1;20;19;0;;
ofa-1-222222-1;2024-07-09;N/A;VVV;2;0;0;0;{"d1":1,"d11":1};
ofa-1-222222-1;2024-06-25;N/A;VVV;2;0;0;0;;
ofa-1-333333-1;2024-06-26;EEE;WWW;0;20;117;1;{"d15":1};
ofa-1-333333-1;2024-06-28;N/A;WWW;1;100;59;0;;
ofa-1-333333-1;2024-07-02;CCC;WWW;1;20;8;0;;
ofa-1-333333-1;2024-07-05;N/A;WWW;2;100;50;0;;
ofa-1-333333-1;2024-07-09;EEE;WWW;1;20;43;0;;
ofa-1-333333-1;2023-11-14;N/A;WWW;2;90;836;0;;
ofa-1-333333-1;2024-06-25;N/A;WWW;2;100;191;0;;
ofa-1-444444-1;2024-06-26;CCC;WWW;1;20;21;0;;
ofa-1-444444-1;2024-06-28;AAA;UUU;2;101;242;3;{"d12":1,"d3":1,"d13":1};
ofa-1-444444-1;2024-07-02;N/A;UUU;0;100;116;1;{"d13":1};
ofa-1-444444-1;2024-07-05;N/A;UUU;2;0;0;0;;
ofa-1-444444-1;2024-07-09;N/A;UUU;2;0;0;0;{"d10":1,"d11":1};
ofa-1-444444-1;2024-06-25;N/A;UUU;2;100;115;6;{"d7":1,"d11":1,"d12":4};
ofa-1-444444-1;2024-06-26;AAA;UUU;0;20;134;1;{"d13":1};
ofa-1-444444-1;2024-06-28;N/A;UUU;2;100;180;6;{"d8":6};
ofa-1-444444-1;2024-07-02;N/A;UUU;2;0;0;1;{"d10":1,"d11":1};
