16555;AAA;2024-07-10;0;Equipment200;45;0;0;0;0;0;0;0;;"";ofa-1-7777777-1;2024-28;{"d12":3,"d10":2}
16554;AAA;2024-07-10;0;Equipment200;48;14;14;0;0;0;0;0;;"";ofa-1-7777777-1;2024-28;
16553;BBB;2024-07-10;0;Equipment200;77;0;0;0;0;0;0;0;;"";ofa-1-7777777-1;2024-28;
16552;BBB;2024-07-10;0;Equipment200;32;0;0;0;0;0;0;0;;"";ofa-1-7777777-1;2024-28;{"d12":3,"d10":2}
16551;BBB;2024-07-10;0;Equipment200;73;0;0;0;0;0;0;0;;"";ofa-1-7777777-1;2024-28;{"d12":3,"d9":2}
16550;BBB;2024-07-10;0;Equipment200;18;0;0;0;0;0;0;0;;"";ofa-1-7777777-1;2024-28;{"d1":3,"d9":2}
16549;BBB;2024-07-10;0;Equipment300;30;0;0;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;
16563;BBB;2024-07-10;0;Equipment300;80;0;0;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;
16535;CCC;2024-07-09;2;Equipment300;57;0;0;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;
16532;CCC;2024-07-09;2;Equipment300;39;0;0;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;
16534;CCC;2024-07-09;2;Equipment300;16;0;0;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;
16548;CCC;2024-07-09;2;Equipment300;32;4;4;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;{"d1":3,"d9":2}
16547;CCC;2024-07-09;2;Equipment300;3;0;0;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;{"d1":3,"d9":2}
16546;CCC;2024-07-09;2;Equipment300;47;0;0;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;{"d1":3,"d9":2}
16545;DDD;2024-07-09;2;Equipment300;43;0;0;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;{"d1":3,"d9":2}
16544;DDD;2024-07-09;2;Equipment300;60;0;0;0;0;0;0;0;;"";ofa-1-888888-1;2024-28;
16543;DDD;2024-07-09;2;Equipment10;31;19;19;0;0;0;0;0;;"";ofa-1-999999-1;2024-28;
16542;DDD;2024-07-09;2;Equipment10;58;0;0;0;0;0;0;0;;"";ofa-1-999999-1;2024-28;{"d1":3,"d8":2}
16541;DDD;2024-07-09;2;Equipment10;22;0;0;0;0;0;0;0;;"";ofa-1-999999-1;2024-28;{"d1":3,"d8":2}
16540;EEE;2024-07-09;2;Equipment10;18;0;0;0;0;0;0;0;;"";ofa-1-999999-1;2024-28;{"d1":3,"d8":2}
16531;EEE;2024-07-09;2;Equipment10;17;0;0;0;0;0;0;0;;"";ofa-1-999999-1;2024-28;
16539;EEE;2024-07-09;2;Equipment10;27;6;0;6;0;0;0;0;;"";ofa-1-999999-1;2024-28;{"d1":3,"d8":2}
16538;EEE;2024-07-09;2;Equipment10;0;8;8;0;0;0;0;0;;"";ofa-1-999999-1;2024-28;{"d1":3,"d8":2}
16537;EEE;2024-07-09;2;Equipment2;25;0;0;0;0;0;0;0;;"";ofa-1-111111-1;2024-28;{"d1":3,"d6":2}
16536;EEE;2024-07-01;2;Equipment10;61;0;0;0;0;0;0;0;;"";ofa-1-999999-1;2024-28;{"d1":3,"d6":2}
16521;EEE;2024-07-01;1;Equipment10;61;2;0;0;0;0;0;2;;"";ofa-1-999999-1;2024-28;{"d1":3,"d6":2}
16526;DDD;2024-07-01;1;Equipment10;48;12;12;0;0;0;0;0;;"";ofa-1-999999-1;2024-28;{"d1":3,"d2":2}
16530;DDD;2024-07-01;1;Equipment10;72;0;0;0;0;0;0;0;;"";ofa-1-999999-1;2024-28;{"d1":3,"d2":2}
16529;DDD;2024-07-01;1;Equipment2;78;0;0;0;0;0;0;0;;"";ofa-1-111111-1;2024-28;{"d1":3,"d2":2}
16528;DDD;2024-07-01;1;Equipment2;74;0;0;0;0;0;0;0;;"";ofa-1-111111-1;2024-28;{"d1":3,"d3":2}
